Username,Academic_Level
1405080,English Version
1405080,Secondary
1405080,SSC
1405081,SSC
1405081,Secondary
1405081,HSC
1405082,Secondary
1405082,Primary
1405082,SSC
1405083,Secondary
1405083,SSC
1405083,English Medium
1405084,Admission
1405084,Secondary
1405084,English Version
1405085,Primary
1405085,English Version
1405085,English Medium
1405086,Admission
1405086,Secondary
1405086,English Medium
1405087,Secondary
1405087,HSC
1405087,English Version
1405088,Secondary
1405088,Admission
1405088,HSC
1405089,Primary
1405089,HSC
1405089,SSC
1405090,Secondary
1405090,Primary
1405090,SSC
1405091,English Medium
1405091,HSC
1405091,Admission
1405092,SSC
1405092,Admission
1405092,HSC
1405093,SSC
1405093,HSC
1405093,English Medium
1405094,Primary
1405094,Admission
1405094,Secondary
1405095,Secondary
1405095,SSC
1405095,HSC
1405096,English Medium
1405096,Secondary
1405096,SSC
1405097,Secondary
1405097,SSC
1405097,Admission
1405098,Admission
1405098,HSC
1405098,English Medium
1405099,SSC
1405099,Primary
1405099,Secondary
1405100,English Version
1405100,English Medium
1405100,HSC
1405101,Primary
1405101,Secondary
1405101,SSC
1405102,English Medium
1405102,Secondary
1405102,Primary
1405103,Secondary
1405103,HSC
1405103,SSC
1405104,HSC
1405104,English Medium
1405104,Admission
1405105,Secondary
1405105,SSC
1405105,English Medium
1405106,English Medium
1405106,HSC
1405106,English Version
1405107,English Version
1405107,English Medium
1405107,Primary
1405108,English Medium
1405108,Secondary
1405108,English Version
1405109,Secondary
1405109,Primary
1405109,SSC
1405110,Admission
1405110,HSC
1405110,SSC
1405111,Secondary
1405111,Primary
1405111,English Medium
1405112,English Medium
1405112,English Version
1405112,Secondary
1405113,Primary
1405113,English Medium
1405113,SSC
1405114,English Version
1405114,SSC
1405114,English Medium
1405115,SSC
1405115,HSC
1405115,English Medium
1405116,Secondary
1405116,Primary
1405116,Admission
1405117,English Version
1405117,Primary
1405117,SSC
1405118,SSC
1405118,Primary
1405118,Secondary
1405119,SSC
1405119,Primary
1405119,HSC
1405120,English Version
1405120,Primary
1405120,SSC
1405121,English Medium
1405121,English Version
1405121,Primary
1405122,English Medium
1405122,HSC
1405122,Primary
