Username,Subject
1405088,Bangla
1405089,Chemistry
1405089,ICT
1405089,Math
1405090,Physics
1405090,Math
1405090,Physics
1405090,Chemistry
1405091,ICT
1405091,ICT
1405091,English
1405092,Physics
1405092,Math
1405093,English
1405093,Physics
1405093,Bangla
1405094,Physics
1405094,Math
1405094,Chemistry
1405094,ICT
1405095,English
1405095,Physics
1405096,Chemistry
1405096,Math
1405097,Bangla
1405097,Math
1405097,English
1405098,Physics
1405098,Bangla
1405098,Physics
1405099,Math
1405099,Bangla
1405099,English
1405099,ICT
1405100,Physics
1405100,Bangla
1405101,ICT
1405101,Physics
1405101,Math
1405102,Bangla
1405102,Biology
1405103,Biology
1405103,Chemistry
1405103,ICT
1405103,Math
1405104,Chemistry
1405104,Math
1405104,ICT
1405104,Bangla
1405105,English
1405105,Physics
1405105,Chemistry
1405105,ICT
1405106,Bangla
1405106,English
1405106,ICT
1405107,Bangla
1405107,Biology
1405108,ICT
1405108,Math
1405108,English
1405108,Physics
1405109,Physics
1405109,English
1405109,Chemistry
1405110,English
1405110,Physics
1405110,ICT
1405111,Bangla
1405111,Math
1405111,Physics
1405112,Physics
1405112,Chemistry
1405113,Physics
1405113,Biology
1405113,Chemistry
1405114,Biology
1405114,Physics
1405115,Biology
1405115,Bangla
1405115,Math
1405115,ICT
1405116,ICT
1405116,Chemistry
1405116,Bangla
1405116,Math
1405117,Biology
1405117,Bangla
1405118,Math
1405118,Physics
1405118,Chemistry
1405119,Biology
1405119,Bangla
1405119,English
1405120,Physics
1405120,Math
1405121,Bangla
1405121,English
1405122,Physics
1405122,Bangla
1405122,Math
